#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.055;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG :=
1 24
5 2
9 2
13 2
17 2
21 9
25 2
29 2
33 2
2 24
6 2
10 2
14 2
18 2
22 2
26 2
30 2
34 24
3 24
7 20
11 17
15 2
19 2
23 2
27 2
31 2
4 24
8 2
12 2
16 13
20 2
24 2
28 4
32 2
;


param ScenF :=
1 79.5706
59 142.675
117 93.5953
175 73.1095
2 100.645
60 133.524
118 83.7866
176 70.9228
3 86.9064
61 131.443
119 87.2089
177 67.6557
4 81.6571
62 133.164
120 84.4558
178 84.6711
5 82.9827
63 124.019
121 0.124652
179 106.557
6 83.6126
64 118.643
122 0
180 120.227
7 84.5249
65 117.656
123 0.110473
181 87.3994
8 85.3718
66 128.502
124 0
182 0.25407
9 110.669
67 155.954
125 0.0738451
183 0.3045
10 120.694
68 168.852
126 0
184 0.204268
11 84.8145
69 143.474
127 36.6041
185 0.2511
12 60.1729
70 134.697
128 54.39
186 0.14554
13 49.146
71 131.074
129 59.1553
187 0.0858
14 47.5369
72 111.839
130 64.304
188 0.0791566
15 46.3275
73 51.9968
131 97.9032
189 0
16 47.2873
74 80.0736
132 108.033
190 0.00442257
17 52.7976
75 75.5902
133 110.682
191 0
18 63.7388
76 78.7015
134 97.1185
192 0
19 88.4801
77 77.9694
135 95.3214
193 0
20 109.241
78 75.6265
136 95.0929
194 112.288
21 95.7302
79 72.2147
137 99.7648
195 104.44
22 90.4736
80 77.2307
138 97.7963
196 86.2514
23 92.0435
81 112.981
139 88.9385
197 69.8185
24 73.9536
82 122.845
140 87.485
198 0
25 6.96081
83 119.106
141 103.74
199 0
26 1.59338
84 107.507
142 106.777
200 0
27 6.47277
85 103.989
143 77.4049
201 0
28 10.3715
86 92.7413
144 0.050882
202 0.0199094
29 10.2607
87 83.0947
145 0
203 0
30 13.5394
88 85.2006
146 0.0519566
204 0.088267
31 18.0942
89 84.749
147 0
205 0
32 16.5652
90 87.5975
148 0.083783
206 0.126358
33 19.375
91 107.285
149 0.0143
207 0
34 0
92 119.459
150 0.103553
208 0
35 0
93 92.3911
151 0.0909
209 0
36 0
94 84.8776
152 77.5574
210 33.6758
37 0
95 84.7644
153 96.6489
211 0
38 0
96 68.7708
154 82.1928
212 0.788455
39 0
97 0.103354
155 66.3192
