#erel:= 0.850;
#emax:= 2510.098;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.052;
#snodes:=   245;
param nS:=    10;
param nSG:=    34;
param nRVSG :=
1 24
5 2
9 2
13 2
17 2
21 9
25 2
29 2
33 2
2 24
6 2
10 2
14 2
18 2
22 2
26 2
30 2
34 24
3 24
7 20
11 17
15 2
19 2
23 2
27 2
31 2
4 24
8 2
12 2
16 13
20 2
24 2
28 4
32 2
;


param ScenF :=
1 53.982
59 99.8685
117 83.646
175 63.7054
2 80.4843
60 101.075
118 84.8515
176 53.0916
3 76.8461
61 96.9768
119 106.055
177 54.0632
4 67.5469
62 96.0773
120 104.2
178 81.5164
5 59.8074
63 91.7821
121 0.385602
179 109.393
6 60.4964
64 91.9069
122 0
180 124.62
7 77.2389
65 88.5077
123 0.380181
181 87.5617
8 95.13
66 88.5702
124 0
182 0.316443
9 123.677
67 102.646
125 0.37617
183 0.5288
10 119.908
68 122.847
126 0
184 0.330915
11 106.723
69 126.166
127 43.6193
185 0.4233
12 108.548
70 120.812
128 75.4228
186 0.347056
13 108.064
71 113.671
129 75.9512
187 0.1605
14 105.98
72 97.6998
130 74.892
188 0.371978
15 99.1495
73 58.7445
131 105.531
189 0
16 89.0365
74 85.8641
132 116.106
190 0.382304
17 87.9362
75 77.0381
133 107.341
191 0
18 97.2374
76 69.2192
134 92.6141
192 0.361412
19 119.986
77 70.4999
135 94.467
193 0
20 141.916
78 73.6424
136 88.8795
194 117.433
21 147.374
79 81.6799
137 83.4464
195 87.5988
22 132.08
80 88.8774
138 81.8368
196 70.9149
23 122.227
81 103.585
139 85.2809
197 56.9352
24 103.847
82 99.6651
140 104.52
198 0.34352
25 42.196
83 125.389
141 117.402
199 0
26 56.79
84 126.75
142 122.663
200 0.325378
27 66.8906
85 117.318
143 87.3786
201 0
28 72.781
86 123.33
144 0.359784
202 0.300314
29 75.4488
87 128.073
145 0
203 0
30 66.1925
88 118.198
146 0.345797
204 0.268595
31 61.8594
89 116.693
147 0
205 0
32 39.1399
90 102.398
148 0.338163
206 0.234541
33 28.3966
91 109.013
149 0.0441
207 0
34 34.0775
92 130.574
150 0.298088
208 0.164682
35 51.599
93 120.063
151 0.1946
209 0
36 52.2848
94 94.2093
152 85.9231
210 0
37 71.4893
95 90.8186
153 115.919
211 0
38 73.1575
96 92.3217
154 110.031
212 2.34878
39 68.009
97 0.397199
