#erel:= 0.850;
#emax:= 2454.719;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.039;
#snodes:=   214;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  78.6221       59  71.2451      117  77.1932      175  58.2627
    9	116.165000	98.694700	91.464100	89.008200	88.246400	71.501800	75.191900	67.547300	55.023200	55.555500	60.775300	56.698100	59.770000	65.400000	55.807600	52.572400	46.486100	36.565700	61.775500	63.657900	83.496800	72.337000	90.894400	81.829600	25.802900	31.853700	32.910600	36.266600	40.476800	36.112900	37.690700	34.346600	34.672000	57.989600	39.394500	38.875900	52.346700	46.080000	50.604200	37.921400	65.894800	76.373800	70.919400	45.087300	33.253000	14.807400	3.700480	19.869000	83.741400	85.126900	85.980100	78.701400	72.268300	92.387800	76.750600	71.020700	83.449000	87.044300	83.207500	67.486100	59.726400	68.714300	60.147600	39.329500	30.810100	41.471900	56.132400	70.146900	69.285500	65.409400	74.204100	68.193700	88.849400	89.306200	87.740200	79.058600	79.836400	96.777400	89.645500	86.301300	92.308900	94.322000	89.567400	74.557300	68.823100	75.877900	75.351300	59.085000	61.428000	70.076000	87.831200	93.546200	91.935100	92.591900	97.846900	94.349700	0.149471	0.000000	0.268082	0.000000	70.484300	81.766400	86.514100	70.099600	67.358700	90.898500	85.014300	82.295800	88.563500	102.287000	106.587000	96.659800	85.884200	88.058800	88.378000	75.483600	68.382900	77.563500	100.496000	97.366300	0.381518	0.000000	0.451708	0.000000	0.546726	0.000000	80.611100	72.776400	58.887600	48.162200	47.767800	78.956000	72.929800	56.446000	54.869800	55.921300	47.130700	44.693300	49.502600	74.563900	81.550600	78.563600	88.665800	0.028700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034000	47.249500	38.056600	40.793200	50.284300	41.110900	37.916200	41.569700	36.110600	26.262200	28.413000	38.063300	103.392000	102.366000	0.080221	0.028800	0.078006	0.081600	0.076196	0.611400	0.072307	0.014800	54.438700	41.063200	39.403900	35.096400	50.411200	64.378400	74.464000	75.937400	74.146300	0.079195	0.063400	0.111508	0.009700	0.151123	0.003400	0.159033	0.000000	0.108201	0.000000	0.095035	0.000000	128.653000	114.740000	106.600000	66.929200	0.041821	0.000000	0.000000	0.000000	0.000000	0.000000	0.022887	0.000000	0.068466	0.000000	0.390715	0.000000	1.103390	0.125397	1.280770	1.345430	0.726348	5.168340	0.725635	0.700878	4.809600	3.702340	7.062440	1.408360	0.170356	134.157000	0.000000	1.116880	0.309619	0.634981	0.530042	0.295311	0.439323	0.402517	
   10	123.808000	105.385000	99.850400	95.568800	99.149000	91.704500	78.173000	64.049500	58.620500	57.960800	71.329600	53.960100	57.519600	63.356300	61.700400	52.225900	46.200400	35.149300	68.964100	74.664000	92.772000	75.041100	81.650900	82.602600	33.290100	50.976600	34.638200	30.825200	36.945200	41.573000	41.791600	40.636700	42.596700	50.370100	34.113100	32.710300	22.503500	26.685600	30.434200	31.095700	52.252200	50.734900	41.027200	19.885800	19.232100	16.165200	10.304100	2.566210	117.312000	99.656100	92.684400	90.821800	85.124000	84.506300	82.679300	83.302200	103.346000	105.484000	90.102900	90.215300	89.552600	94.737800	92.301100	84.265800	75.946400	78.714800	98.632900	116.510000	114.384000	106.968000	105.876000	101.525000	112.708000	89.922900	80.215300	79.386000	80.009300	79.670000	74.875300	76.192700	80.961700	75.124800	70.366500	70.863000	74.308700	80.660900	81.526800	75.148100	73.425100	77.158600	87.974800	98.287200	94.564000	100.839000	109.974000	96.262200	0.108631	0.000000	0.154456	0.000000	113.329000	81.251000	77.493400	69.415400	67.431600	58.460400	53.442900	56.852700	70.300900	80.680500	86.678600	77.008900	67.532200	75.409300	76.051300	70.427600	69.070400	81.993400	93.268600	87.120100	0.188320	0.000000	0.191636	0.000000	0.231523	0.000000	103.791000	81.973400	69.077500	56.154900	58.682900	78.728100	68.445500	59.510100	56.843200	54.142600	40.385700	27.254400	40.192600	49.766900	60.806100	76.463400	73.110800	0.266412	0.000000	0.307870	0.000000	0.350830	0.000000	0.376866	0.037500	51.837200	40.514700	7.244800	0.000000	11.902800	9.990520	9.549970	71.897600	63.557000	71.315400	89.657600	110.364000	110.590000	0.405708	0.144200	0.396621	0.047400	0.354902	0.081300	0.303109	0.277000	88.716700	80.110000	71.951300	42.764400	74.928700	82.766700	90.021800	126.305000	103.121000	0.264469	0.030300	0.264506	0.012300	0.270514	0.171900	0.217475	0.000000	0.123431	0.000000	0.110663	0.000000	120.685000	101.812000	81.029800	114.891000	0.094607	0.000000	0.067818	0.000000	0.094581	0.000000	0.131341	0.000000	0.162328	0.000000	0.541765	0.000000	0.000000	0.000000	1.439600	0.308762	1.622130	5.701640	0.677704	0.153562	2.546230	1.535380	4.859890	4.587430	0.749435	0.000000	0.000000	8.720230	1.217760	0.519697	0.603579	0.325455	0.516168	0.403323	
;
param Prob0 :=
    1	0.100
    2	0.100
    3	0.100
    4	0.100
    5	0.100
    6	0.100
    7	0.000
    8	0.200
    9	0.100
   10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,2] := 2 5 1 3 4 6 9;
set c[1,7] := 7 8 10;
set c[2,10] := 10 7 8;
set c[2,4] := 4 2 5 1 3 6 9;
set c[3,3] := 3 4 2 5 1 6 9;
set c[3,8] := 8 7;
set c[3,10] := 10;
set c[4,10] := 10;
set c[4,8] := 8 7;
set c[4,5] := 5 4 2 1 6;
set c[4,3] := 3 9;
set c[5,1] := 1 5 4 2 6;
set c[5,8] := 8 7;
set c[5,3] := 3 9;
set c[5,10] := 10;
set c[6,10] := 10;
set c[6,8] := 8 7;
set c[6,3] := 3 9;
set c[6,2] := 2 1 5 4 6;
set c[7,3] := 3 9;
set c[7,8] := 8 7;
set c[7,1] := 1 2 5 4 6;
set c[7,10] := 10;
set c[8,1] := 1 2 5 4 6;
set c[8,8] := 8 7;
set c[8,10] := 10;
set c[8,3] := 3 9;
set c[9,8] := 8 7;
set c[9,10] := 10;
set c[9,3] := 3 9;
set c[9,2] := 2 1 5 4 6;
set c[10,3] := 3 9;
set c[10,2] := 2 1 5 4 6;
set c[10,10] := 10;
set c[10,8] := 8 7;
set c[11,10] := 10;
set c[11,4] := 4 2 1 5 6;
set c[11,8] := 8 7;
set c[11,3] := 3 9;
set c[12,8] := 8 7;
set c[12,3] := 3 9;
set c[12,6] := 6 4 2 1 5;
set c[12,10] := 10;
set c[13,3] := 3 9;
set c[13,2] := 2 6 4 1 5;
set c[13,10] := 10;
set c[13,8] := 8 7;
set c[14,8] := 8 7;
set c[14,10] := 10;
set c[14,5] := 5 2 6 4 1;
set c[14,3] := 3 9;
set c[15,3] := 3 9;
set c[15,10] := 10;
set c[15,4] := 4 5 2 6 1;
set c[15,8] := 8 7;
set c[16,10] := 10;
set c[16,8] := 8 7;
set c[16,5] := 5 4 2 6 1;
set c[16,3] := 3;
set c[16,9] := 9;
set c[17,5] := 5 4 2 6 1;
set c[17,3] := 3;
set c[17,9] := 9;
set c[17,8] := 8 7;
set c[17,10] := 10;
set c[18,3] := 3;
set c[18,9] := 9;
set c[18,10] := 10;
set c[18,8] := 8 7;
set c[18,4] := 4;
set c[18,2] := 2 6;
set c[18,1] := 1;
set c[18,5] := 5;
set c[19,8] := 8 7;
set c[19,1] := 1;
set c[19,4] := 4;
set c[19,9] := 9;
set c[19,2] := 2 6;
set c[19,10] := 10;
set c[19,5] := 5;
set c[19,3] := 3;
set c[20,1] := 1;
set c[20,5] := 5;
set c[20,2] := 2 6;
set c[20,3] := 3;
set c[20,4] := 4;
set c[20,9] := 9;
set c[20,10] := 10;
set c[20,8] := 8 7;
set c[21,3] := 3;
set c[21,2] := 2 6;
set c[21,9] := 9;
set c[21,10] := 10;
set c[21,8] := 8 7;
set c[21,4] := 4;
set c[21,5] := 5;
set c[21,1] := 1;
set c[22,4] := 4;
set c[22,5] := 5;
set c[22,10] := 10;
set c[22,8] := 8 7;
set c[22,2] := 2;
set c[22,6] := 6;
set c[22,9] := 9;
set c[22,1] := 1;
set c[22,3] := 3;
set c[23,1] := 1;
set c[23,9] := 9;
set c[23,2] := 2;
set c[23,8] := 8 7;
set c[23,10] := 10;
set c[23,5] := 5;
set c[23,6] := 6;
set c[23,3] := 3;
set c[23,4] := 4;
set c[24,4] := 4;
set c[24,3] := 3;
set c[24,6] := 6;
set c[24,9] := 9;
set c[24,8] := 8 7;
set c[24,5] := 5;
set c[24,10] := 10;
set c[24,2] := 2;
set c[24,1] := 1;
set c[25,8] := 8 7;
set c[25,3] := 3;
set c[25,10] := 10;
set c[25,5] := 5;
set c[25,6] := 6;
set c[25,1] := 1;
set c[25,2] := 2;
set c[25,9] := 9;
set c[25,4] := 4;
set c[26,10] := 10;
set c[26,5] := 5;
set c[26,2] := 2;
set c[26,1] := 1;
set c[26,3] := 3;
set c[26,9] := 9;
set c[26,4] := 4;
set c[26,6] := 6;
set c[26,8] := 8 7;
set c[27,6] := 6;
set c[27,5] := 5;
set c[27,1] := 1;
set c[27,4] := 4;
set c[27,9] := 9;
set c[27,8] := 8 7;
set c[27,3] := 3;
set c[27,2] := 2;
set c[27,10] := 10;
set c[28,10] := 10;
set c[28,3] := 3;
set c[28,9] := 9;
set c[28,2] := 2;
set c[28,8] := 8 7;
set c[28,4] := 4;
set c[28,5] := 5;
set c[28,1] := 1;
set c[28,6] := 6;
set c[29,2] := 2;
set c[29,6] := 6;
set c[29,1] := 1;
set c[29,5] := 5;
set c[29,4] := 4;
set c[29,3] := 3;
set c[29,9] := 9;
set c[29,8] := 8 7;
set c[29,10] := 10;
set c[30,5] := 5;
set c[30,8] := 8 7;
set c[30,6] := 6;
set c[30,9] := 9;
set c[30,3] := 3;
set c[30,4] := 4;
set c[30,10] := 10;
set c[30,1] := 1;
set c[30,2] := 2;
set c[31,8] := 8 7;
set c[31,9] := 9;
set c[31,3] := 3;
set c[31,10] := 10;
set c[31,4] := 4;
set c[31,6] := 6;
set c[31,1] := 1;
set c[31,2] := 2;
set c[31,5] := 5;
set c[32,6] := 6;
set c[32,4] := 4;
set c[32,1] := 1;
set c[32,3] := 3;
set c[32,2] := 2;
set c[32,9] := 9;
set c[32,10] := 10;
set c[32,5] := 5;
set c[32,8] := 8 7;
set c[33,10] := 10;
set c[33,1] := 1;
set c[33,9] := 9;
set c[33,2] := 2;
set c[33,3] := 3;
set c[33,4] := 4;
set c[33,8] := 8 7;
set c[33,5] := 5;
set c[33,6] := 6;
set c[34,1] := 1;
set c[34,3] := 3;
set c[34,9] := 9;
set c[34,4] := 4;
set c[34,2] := 2;
set c[34,8] := 8 7;
set c[34,6] := 6;
set c[34,5] := 5;
set c[34,10] := 10;

