#erel:= 0.850;
#emax:= 2508.198;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.036;
#snodes:=   232;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  36.647         59  53.4607       117  37.4477       175  29.534
    2	69.051300	62.982700	55.354200	50.839600	51.051200	50.375500	63.396300	65.782900	86.465600	88.557900	83.861900	71.402200	71.107000	68.159000	63.332700	61.234200	61.331100	76.202300	97.444700	105.276000	109.289000	104.811000	107.056000	99.506100	32.736000	18.805900	32.408400	36.408700	38.614200	31.949300	43.548600	15.048900	18.184100	39.560900	31.874300	57.676500	31.287500	57.726300	56.029300	44.781900	49.992800	77.095200	76.098900	47.972500	26.590800	9.115990	13.423700	16.154300	69.929400	45.336400	37.868000	34.390800	36.178200	23.247700	37.676300	43.050000	48.955400	56.083100	57.345500	51.323600	50.805700	53.923400	58.783100	53.715300	50.869000	55.990200	102.103000	103.433000	117.114000	95.603600	98.956800	86.896100	44.327400	35.120600	37.496700	27.885500	27.284500	42.251200	41.281300	39.934800	46.712900	53.087700	64.142300	52.762500	43.718300	42.802200	43.584200	36.850000	34.993200	39.647200	60.543100	74.118300	95.134700	97.334100	88.100000	81.168600	0.328965	0.000000	0.353710	0.000000	73.603100	52.077300	51.604000	50.643100	37.625100	38.244500	52.035600	57.728000	45.172300	45.471300	57.548700	50.997100	47.205600	44.602900	41.832000	41.331400	40.787900	41.858000	71.284200	80.536700	0.318532	0.000000	0.293810	0.000000	0.283168	0.000000	20.916900	13.280900	20.870900	40.507400	47.902000	61.916600	57.026500	48.666500	46.447500	47.079000	37.818400	35.490500	46.938400	70.275400	67.758500	76.861400	96.723100	0.200565	0.000000	0.050706	0.000000	0.000000	0.174100	0.000000	0.402400	13.930300	22.974600	38.118800	49.102400	44.672400	37.011500	34.059400	28.197000	24.087600	26.460000	60.497900	64.191000	85.105200	0.037020	0.372700	0.021751	0.257500	0.028119	0.307500	0.067096	0.534100	20.860400	21.448800	14.134800	0.702193	0.000000	0.297402	38.232100	66.926300	87.990900	0.071072	0.632000	0.193289	0.949000	0.168562	0.235800	0.198454	0.001600	0.269536	0.000000	0.319765	0.000000	65.304300	64.641500	67.204100	59.053000	0.319056	0.000000	0.318316	0.000000	0.323363	0.000000	0.305281	0.000000	0.258980	0.000000	0.793139	0.843768	22.401600	0.695588	0.000000	1.586670	0.876621	8.925650	1.640900	0.188705	1.249800	1.638820	1.327750	0.000000	3.200400	196.839000	0.000000	8.382600	3.267110	1.035880	0.878613	0.647291	0.790796	0.651530	
    3	69.051300	62.982700	55.354200	50.839600	51.051200	50.375500	63.396300	65.782900	86.465600	88.557900	83.861900	71.402200	71.107000	68.159000	63.332700	61.234200	61.331100	76.202300	97.444700	105.276000	109.289000	104.811000	107.056000	99.506100	32.736000	18.805900	32.408400	36.408700	38.614200	31.949300	43.548600	15.048900	18.184100	39.560900	31.874300	57.676500	31.287500	57.726300	56.029300	44.781900	49.992800	77.095200	76.098900	47.972500	26.590800	9.115990	13.423700	16.154300	69.929400	45.336400	37.868000	34.390800	36.178200	23.247700	37.676300	43.050000	48.955400	56.083100	57.345500	51.323600	50.805700	53.923400	58.783100	53.715300	50.869000	55.990200	102.103000	103.433000	117.114000	95.603600	98.956800	86.896100	44.327400	35.120600	37.496700	27.885500	27.284500	42.251200	41.281300	39.934800	46.712900	53.087700	64.142300	52.762500	43.718300	42.802200	43.584200	36.850000	34.993200	39.647200	60.543100	74.118300	95.134700	97.334100	88.100000	81.168600	0.328965	0.000000	0.353710	0.000000	73.603100	52.077300	51.604000	50.643100	37.625100	38.244500	52.035600	57.728000	45.172300	45.471300	57.548700	50.997100	47.205600	44.602900	41.832000	41.331400	40.787900	41.858000	71.284200	80.536700	0.318532	0.000000	0.293810	0.000000	0.283168	0.000000	20.916900	13.280900	20.870900	40.507400	47.902000	61.916600	57.026500	48.666500	46.447500	47.079000	37.818400	35.490500	46.938400	70.275400	67.758500	76.861400	96.723100	0.200565	0.000000	0.050706	0.000000	0.000000	0.174100	0.000000	0.402400	51.396600	36.537800	7.913430	26.946600	25.852200	30.678100	33.564600	34.096200	23.580200	12.263400	35.719600	65.426200	72.093400	0.000000	0.223800	0.000000	0.524500	0.000000	0.097400	0.000000	0.980000	23.232400	18.022700	15.705000	13.153200	31.665500	51.040800	71.644000	56.035100	97.828700	0.000000	0.245200	0.000000	0.209800	0.000000	0.138700	0.000000	0.008100	0.084786	0.000000	0.099334	0.000000	87.059600	82.539300	85.281200	57.110600	0.035711	0.000000	0.044620	0.000000	0.059964	0.000000	0.029364	0.000000	0.000000	0.000000	0.036374	0.000000	0.000000	0.000000	0.000000	1.350170	1.195970	11.752200	1.568690	0.000000	0.606295	0.532294	0.000000	0.000000	1.654160	151.807000	0.000000	2.443950	2.306150	0.615688	0.497317	0.246622	0.368305	0.228734	
    4	75.665000	66.920300	52.681800	46.781200	45.394500	46.067500	57.428500	48.416700	71.937200	79.192400	73.392500	72.671400	66.865500	61.868800	58.248800	58.368300	56.731600	75.489300	97.659500	111.761000	107.065000	101.875000	94.800800	80.197500	37.720400	33.351400	74.007100	76.127500	75.229200	78.077700	64.668600	37.367200	31.788300	59.763400	68.774500	50.530500	66.436100	73.805700	77.141600	67.737800	90.803000	86.145900	88.729100	30.121200	16.458700	13.575000	19.087100	36.994200	80.968500	45.824500	39.189700	34.936300	35.300300	32.356700	40.029500	41.646300	55.624600	63.172600	54.156900	28.859200	28.325300	24.447300	21.813500	23.670000	21.062300	31.029600	71.000700	112.317000	108.845000	107.199000	100.854000	84.313600	62.149900	40.476800	42.395300	38.273900	35.840500	33.989800	38.079700	44.436600	43.197900	43.340100	54.453200	31.862300	38.105500	21.943200	14.305600	28.327400	28.575800	21.003900	58.614300	97.345800	119.564000	116.089000	101.304000	85.657000	0.311943	0.000000	0.310866	0.000000	70.456700	53.431700	46.042800	43.105700	40.072200	44.675900	65.424500	73.244400	60.193300	52.757500	66.952100	38.558600	39.280900	24.481700	13.120000	19.420600	22.660400	18.637400	51.651900	78.028900	0.247805	0.000000	0.208838	0.000000	0.186298	0.000000	27.372900	27.930300	33.485800	49.050600	36.431900	24.902400	44.188300	52.260200	54.038800	63.549100	60.013000	44.101600	42.911800	57.996400	66.452000	78.827000	70.146500	0.128878	0.000000	0.000000	0.000000	0.000000	0.032300	0.000000	3.511300	61.017700	42.938800	55.790500	46.682700	43.608700	33.361700	35.189700	27.874400	26.827700	36.895600	48.639300	68.598400	76.784000	0.000000	1.435800	0.000000	0.115400	0.000000	2.170500	0.000000	3.390300	37.482900	40.212600	40.213500	28.808900	33.170000	38.691600	66.468600	71.668400	87.894300	0.025864	3.977600	0.045996	0.243500	0.062933	1.173500	0.102255	0.006700	0.153105	0.000000	0.170271	0.000000	85.014000	47.684200	49.917400	42.661500	0.164631	0.000000	0.178904	0.000000	0.199598	0.000000	0.164109	0.000000	0.085440	0.000000	0.440468	1.678360	0.000000	1.713230	1.729000	1.942440	1.759830	13.351800	1.778670	0.000000	0.000000	0.000000	0.000000	0.000000	2.722590	199.575000	0.000000	2.109060	2.941460	0.702814	0.620260	0.387744	0.548952	0.489287	
    5	75.665000	66.920300	52.681800	46.781200	45.394500	46.067500	57.428500	48.416700	71.937200	79.192400	73.392500	72.671400	66.865500	61.868800	58.248800	58.368300	56.731600	75.489300	97.659500	111.761000	107.065000	101.875000	94.800800	80.197500	37.720400	33.351400	74.007100	76.127500	75.229200	78.077700	64.668600	37.367200	31.788300	59.763400	68.774500	50.530500	66.436100	73.805700	77.141600	67.737800	90.803000	86.145900	88.729100	30.121200	16.458700	13.575000	19.087100	36.994200	80.968500	45.824500	39.189700	34.936300	35.300300	32.356700	40.029500	41.646300	55.624600	63.172600	54.156900	28.859200	28.325300	24.447300	21.813500	23.670000	21.062300	31.029600	71.000700	112.317000	108.845000	107.199000	100.854000	84.313600	62.149900	40.476800	42.395300	38.273900	35.840500	33.989800	38.079700	44.436600	43.197900	43.340100	54.453200	31.862300	38.105500	21.943200	14.305600	28.327400	28.575800	21.003900	58.614300	97.345800	119.564000	116.089000	101.304000	85.657000	0.311943	0.000000	0.310866	0.000000	70.456700	53.431700	46.042800	43.105700	40.072200	44.675900	65.424500	73.244400	60.193300	52.757500	66.952100	38.558600	39.280900	24.481700	13.120000	19.420600	22.660400	18.637400	51.651900	78.028900	0.247805	0.000000	0.208838	0.000000	0.186298	0.000000	27.372900	27.930300	33.485800	49.050600	36.431900	24.902400	44.188300	52.260200	54.038800	63.549100	60.013000	44.101600	42.911800	57.996400	66.452000	78.827000	70.146500	0.128878	0.000000	0.000000	0.000000	0.000000	0.032300	0.000000	0.342900	49.363500	42.811900	37.019900	46.149000	51.779200	16.676100	22.167000	18.069600	10.565900	29.859500	53.281900	66.286600	76.162000	0.000000	0.769100	0.000000	1.347000	0.130358	0.398400	0.213749	12.174500	31.646300	34.908300	30.544600	9.489080	35.360800	54.159000	60.111000	65.982000	50.110000	0.245294	1.415300	0.227639	0.117300	0.235771	0.088200	0.304197	0.000700	0.332910	0.000000	0.306639	0.000000	57.942800	56.206600	50.794700	45.880000	0.257216	0.000000	0.221374	0.000000	0.200069	0.000000	0.150757	0.000000	0.085850	0.000000	0.513606	0.768426	2.467200	0.281528	2.508210	3.085350	1.334350	11.871100	1.047490	0.000000	0.000000	0.000000	0.000000	0.000000	2.876420	258.442000	10.332900	2.264420	3.209900	0.779210	0.950499	0.555403	0.715225	0.513884	
    6	75.665000	66.920300	52.681800	46.781200	45.394500	46.067500	57.428500	48.416700	71.937200	79.192400	73.392500	72.671400	66.865500	61.868800	58.248800	58.368300	56.731600	75.489300	97.659500	111.761000	107.065000	101.875000	94.800800	80.197500	37.720400	33.351400	74.007100	76.127500	75.229200	78.077700	64.668600	37.367200	31.788300	59.763400	68.774500	50.530500	66.436100	73.805700	77.141600	67.737800	90.803000	86.145900	88.729100	30.121200	16.458700	13.575000	19.087100	36.994200	80.968500	45.824500	39.189700	34.936300	35.300300	32.356700	40.029500	41.646300	55.624600	63.172600	54.156900	28.859200	28.325300	24.447300	21.813500	23.670000	21.062300	31.029600	71.000700	112.317000	108.845000	107.199000	100.854000	84.313600	62.149900	40.476800	42.395300	38.273900	35.840500	33.989800	38.079700	44.436600	43.197900	43.340100	54.453200	31.862300	38.105500	21.943200	14.305600	28.327400	28.575800	21.003900	58.614300	97.345800	119.564000	116.089000	101.304000	85.657000	0.311943	0.000000	0.310866	0.000000	70.456700	53.431700	46.042800	43.105700	40.072200	44.675900	65.424500	73.244400	60.193300	52.757500	66.952100	38.558600	39.280900	24.481700	13.120000	19.420600	22.660400	18.637400	51.651900	78.028900	0.247805	0.000000	0.208838	0.000000	0.186298	0.000000	27.372900	27.930300	33.485800	49.050600	36.431900	24.902400	44.188300	52.260200	54.038800	63.549100	60.013000	44.101600	42.911800	57.996400	66.452000	78.827000	70.146500	0.128878	0.000000	0.000000	0.000000	0.000000	0.032300	0.000000	0.342900	82.996900	24.516300	23.795700	26.397200	11.751900	0.000000	0.000000	0.000000	0.000000	0.000000	4.244060	23.098300	30.603800	0.000000	0.318000	0.000000	3.536000	0.000000	1.137200	0.000000	5.485900	7.103710	12.823300	0.093980	0.000000	5.998400	32.684000	38.544700	72.552000	101.837000	0.000000	2.320000	0.000000	0.091900	0.000000	0.284900	0.000000	0.001100	0.018562	0.000000	0.033098	0.000000	94.775300	96.879200	96.253800	41.923200	0.024315	0.000000	0.044369	0.000000	0.067084	0.000000	0.039552	0.000000	0.000000	0.000000	0.611997	0.758980	0.000000	0.094862	0.800581	1.757330	1.616210	13.712800	1.712540	0.000000	0.000000	0.000000	0.000000	0.000000	0.914210	145.756000	0.000000	2.522120	2.059600	0.440434	0.202427	0.559144	0.580240	0.340530	
    7	84.191800	64.397900	59.339800	55.627900	57.155800	57.225600	56.544300	58.260200	77.119900	87.245500	86.169400	62.915100	59.489400	58.224800	55.152000	51.010600	64.553700	65.069600	89.510300	92.978900	103.975000	102.911000	90.173100	70.493200	23.943200	14.750900	28.014700	37.318600	39.824200	41.814400	48.234300	40.611800	22.828100	28.301200	10.276000	40.259700	36.417400	42.061900	37.859400	35.754600	67.383700	58.557500	65.079500	36.111700	24.224900	12.443000	15.774400	17.398500	80.505900	48.306200	39.944100	34.271100	37.964300	34.251700	34.754400	29.893800	40.326100	49.776100	57.673500	38.514700	36.822800	39.256800	41.412300	37.608600	35.677900	51.951200	96.190300	98.686500	110.050000	83.733000	74.823100	66.499500	70.085400	40.267200	37.222300	35.459900	37.219000	32.887200	25.696100	16.558600	15.421300	19.246000	31.511200	21.741400	19.146600	20.954100	21.773300	18.560400	20.975200	31.402600	63.606300	73.112300	100.996000	88.200700	77.011100	66.734700	0.299071	0.000000	0.283671	0.000000	79.758200	45.849400	40.509100	36.275600	31.467700	29.426000	34.855900	41.812200	41.898800	41.737500	50.369900	40.853700	36.471800	33.359300	34.189600	32.129300	54.795400	66.500200	91.905900	87.238700	0.228801	0.000000	0.205590	0.000000	0.206849	0.000000	29.940400	22.127000	39.791400	46.150900	60.237600	70.371200	70.118600	70.616100	61.890800	55.802600	49.749600	39.866500	37.061300	50.523000	54.899100	60.905300	68.593000	0.184805	0.000000	0.104174	0.000000	0.046283	0.098500	0.068952	0.419000	47.470800	16.982600	40.822500	38.261300	32.482400	30.071900	18.390800	12.908400	6.812630	20.796900	54.741600	64.015400	73.360700	0.025690	0.345600	0.000000	0.712400	0.011165	0.783300	0.085871	0.170200	59.344800	21.448600	18.659700	13.955700	13.266800	64.176300	78.545400	81.714900	88.777300	0.124973	0.108400	0.120109	0.347500	0.150783	0.970300	0.341476	0.002700	0.357268	0.000000	0.313681	0.000000	49.693300	37.188200	100.209000	75.485100	0.271660	0.000000	0.282794	0.000000	0.291350	0.000000	0.220541	0.000000	0.147371	0.000000	0.335583	0.000000	14.532300	0.000000	0.000000	0.000000	0.564859	9.274230	1.544180	0.068272	0.057729	0.571187	0.145618	0.000000	1.410000	121.135000	29.508000	3.569710	2.438380	0.783268	0.985632	0.413417	0.589846	0.525230	
    8	69.051300	62.982700	55.354200	50.839600	51.051200	50.375500	63.396300	65.782900	86.465600	88.557900	83.861900	71.402200	71.107000	68.159000	63.332700	61.234200	61.331100	76.202300	97.444700	105.276000	109.289000	104.811000	107.056000	99.506100	32.736000	18.805900	32.408400	36.408700	38.614200	31.949300	43.548600	15.048900	18.184100	39.560900	31.874300	57.676500	31.287500	57.726300	56.029300	44.781900	49.992800	77.095200	76.098900	47.972500	26.590800	9.115990	13.423700	16.154300	69.929400	45.336400	37.868000	34.390800	36.178200	23.247700	37.676300	43.050000	48.955400	56.083100	57.345500	51.323600	50.805700	53.923400	58.783100	53.715300	50.869000	55.990200	102.103000	103.433000	117.114000	95.603600	98.956800	86.896100	68.151800	40.929600	44.935300	43.934500	41.332400	34.462700	42.539000	43.343800	49.155900	45.592300	63.161000	61.095200	65.799800	59.743900	58.203100	67.219000	62.443600	62.861200	75.463200	86.546700	113.091000	108.613000	92.998500	85.336800	0.317942	0.000000	0.344059	0.000000	82.235600	52.254300	53.793100	46.486000	44.912400	46.894700	67.389400	72.673800	74.263500	62.890600	80.967800	69.704500	67.485600	62.146400	61.311600	69.000200	64.955800	64.088200	75.737700	82.339900	0.295582	0.000000	0.261540	0.000000	0.241802	0.000000	47.208400	30.700200	40.063800	53.697800	58.410900	54.897400	55.112300	56.959500	51.985600	51.776200	39.703200	19.272400	37.370600	46.075000	61.535800	83.769900	79.961600	0.190340	0.000000	0.070916	0.000000	0.012593	0.025200	0.035257	0.217700	36.990000	16.344100	0.000000	0.000000	0.000000	0.000000	0.000000	53.864600	52.494500	62.930200	86.423400	116.524000	149.137000	0.014161	0.660400	0.000000	0.944500	0.000000	1.128800	0.042934	0.629100	63.217900	52.818500	44.616300	16.362000	51.077000	58.177000	60.541100	92.322700	80.171400	0.066166	0.082600	0.058829	0.103100	0.083984	0.824200	0.153582	0.001600	0.211822	0.000000	0.227423	0.000000	90.185300	81.391700	69.930400	60.714300	0.232409	0.000000	0.267272	0.000000	0.298641	0.000000	0.271110	0.000000	0.200768	0.000000	0.718495	0.557922	0.000000	0.641114	0.835178	3.533670	1.457310	13.240500	1.403240	0.000000	0.000000	0.000000	0.000000	0.000000	1.409880	216.654000	0.000000	1.577060	2.946100	0.255395	0.299180	0.308366	0.544085	0.528267	
    9	69.051300	62.982700	55.354200	50.839600	51.051200	50.375500	63.396300	65.782900	86.465600	88.557900	83.861900	71.402200	71.107000	68.159000	63.332700	61.234200	61.331100	76.202300	97.444700	105.276000	109.289000	104.811000	107.056000	99.506100	32.736000	18.805900	32.408400	36.408700	38.614200	31.949300	43.548600	15.048900	18.184100	39.560900	31.874300	57.676500	31.287500	57.726300	56.029300	44.781900	49.992800	77.095200	76.098900	47.972500	26.590800	9.115990	13.423700	16.154300	69.929400	45.336400	37.868000	34.390800	36.178200	23.247700	37.676300	43.050000	48.955400	56.083100	57.345500	51.323600	50.805700	53.923400	58.783100	53.715300	50.869000	55.990200	102.103000	103.433000	117.114000	95.603600	98.956800	86.896100	44.327400	35.120600	37.496700	27.885500	27.284500	42.251200	41.281300	39.934800	46.712900	53.087700	64.142300	52.762500	43.718300	42.802200	43.584200	36.850000	34.993200	39.647200	60.543100	74.118300	95.134700	97.334100	88.100000	81.168600	0.328965	0.000000	0.353710	0.000000	73.603100	52.077300	51.604000	50.643100	37.625100	38.244500	52.035600	57.728000	45.172300	45.471300	57.548700	50.997100	47.205600	44.602900	41.832000	41.331400	40.787900	41.858000	71.284200	80.536700	0.318532	0.000000	0.293810	0.000000	0.283168	0.000000	20.916900	13.280900	20.870900	40.507400	47.902000	61.916600	57.026500	48.666500	46.447500	47.079000	37.818400	35.490500	46.938400	70.275400	67.758500	76.861400	96.723100	0.200565	0.000000	0.050706	0.000000	0.000000	0.174100	0.000000	0.402400	31.758300	13.190500	24.816000	36.616500	23.117600	16.816200	18.519400	15.892100	9.589570	13.697500	26.087400	94.957400	97.740700	0.056024	1.377000	0.032662	0.339500	0.033091	0.088900	0.069418	1.482400	29.244400	14.077800	12.208500	9.306690	26.921700	38.171100	45.014300	43.601400	50.648100	0.100489	2.229200	0.107537	2.384300	0.125802	0.471100	0.162060	0.000300	0.215226	0.000000	0.241593	0.000000	91.121500	92.729600	93.391500	99.504700	0.253852	0.000000	0.284849	0.000000	0.313776	0.000000	0.296396	0.000000	0.243292	0.000000	0.553774	0.233003	0.375358	0.753497	0.279287	2.814800	1.443370	11.802600	1.663320	0.000000	0.000000	0.085937	0.289446	0.494313	1.289830	0.000000	52.365100	6.317320	2.679400	0.552761	0.622111	0.415746	0.636644	0.481749	
   10	69.051300	62.982700	55.354200	50.839600	51.051200	50.375500	63.396300	65.782900	86.465600	88.557900	83.861900	71.402200	71.107000	68.159000	63.332700	61.234200	61.331100	76.202300	97.444700	105.276000	109.289000	104.811000	107.056000	99.506100	32.736000	18.805900	32.408400	36.408700	38.614200	31.949300	43.548600	15.048900	18.184100	39.560900	31.874300	57.676500	31.287500	57.726300	56.029300	44.781900	49.992800	77.095200	76.098900	47.972500	26.590800	9.115990	13.423700	16.154300	69.929400	45.336400	37.868000	34.390800	36.178200	23.247700	37.676300	43.050000	48.955400	56.083100	57.345500	51.323600	50.805700	53.923400	58.783100	53.715300	50.869000	55.990200	102.103000	103.433000	117.114000	95.603600	98.956800	86.896100	68.151800	40.929600	44.935300	43.934500	41.332400	34.462700	42.539000	43.343800	49.155900	45.592300	63.161000	61.095200	65.799800	59.743900	58.203100	67.219000	62.443600	62.861200	75.463200	86.546700	113.091000	108.613000	92.998500	85.336800	0.317942	0.000000	0.344059	0.000000	82.235600	52.254300	53.793100	46.486000	44.912400	46.894700	67.389400	72.673800	74.263500	62.890600	80.967800	69.704500	67.485600	62.146400	61.311600	69.000200	64.955800	64.088200	75.737700	82.339900	0.295582	0.000000	0.261540	0.000000	0.241802	0.000000	47.208400	30.700200	40.063800	53.697800	58.410900	54.897400	55.112300	56.959500	51.985600	51.776200	39.703200	19.272400	37.370600	46.075000	61.535800	83.769900	79.961600	0.190340	0.000000	0.070916	0.000000	0.012593	0.025200	0.035257	0.217700	36.990000	16.344100	0.000000	0.000000	0.000000	0.000000	0.000000	53.864600	52.494500	62.930200	86.423400	116.524000	149.137000	0.014161	0.660400	0.000000	0.944500	0.000000	1.128800	0.042934	0.629100	63.217900	52.818500	44.616300	16.362000	51.077000	58.177000	60.541100	92.322700	80.171400	0.066166	0.082600	0.058829	0.103100	0.083984	0.824200	0.153582	0.001600	0.211822	0.000000	0.227423	0.000000	90.185300	81.391700	69.930400	60.714300	0.232409	0.000000	0.267272	0.000000	0.298641	0.000000	0.271110	0.000000	0.200768	0.000000	0.718495	0.557922	0.000000	0.641114	0.835178	3.533670	1.457310	13.240500	1.403240	0.000000	0.000000	0.000000	0.000000	0.000000	1.409880	216.654000	0.000000	1.577060	2.946100	0.255395	0.299180	0.308366	0.544085	0.528267	
;
param Prob0 :=
    1	0.100
    2	0.100
    3	0.100
    4	0.100
    5	0.100
    6	0.100
    7	0.100
    8	0.000
    9	0.100
   10	0.200
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,5] := 5 4 6;
set c[1,7] := 7 1;
set c[1,10] := 10 2 3 8 9;
set c[2,7] := 7 1;
set c[2,3] := 3 10 2 8 9;
set c[2,5] := 5 4 6;
set c[3,2] := 2 3 10 8 9;
set c[3,6] := 6 5 4;
set c[3,7] := 7 1;
set c[4,6] := 6 5 4;
set c[4,7] := 7 1;
set c[4,3] := 3 2 9;
set c[4,10] := 10 8;
set c[5,2] := 2 3 9;
set c[5,10] := 10 8;
set c[5,7] := 7 1;
set c[5,4] := 4 6 5;
set c[6,10] := 10 8;
set c[6,6] := 6 4 5;
set c[6,7] := 7 1;
set c[6,9] := 9 2 3;
set c[7,2] := 2 9 3;
set c[7,7] := 7 1;
set c[7,6] := 6 4 5;
set c[7,10] := 10 8;
set c[8,7] := 7 1;
set c[8,10] := 10 8;
set c[8,4] := 4 6 5;
set c[8,9] := 9 2 3;
set c[9,10] := 10 8;
set c[9,9] := 9 2 3;
set c[9,4] := 4 6 5;
set c[9,7] := 7 1;
set c[10,4] := 4 6 5;
set c[10,9] := 9 2 3;
set c[10,7] := 7 1;
set c[10,10] := 10 8;
set c[11,3] := 3 9 2;
set c[11,10] := 10 8;
set c[11,7] := 7 1;
set c[11,5] := 5 4 6;
set c[12,7] := 7 1;
set c[12,4] := 4 5 6;
set c[12,10] := 10 8;
set c[12,3] := 3 9 2;
set c[13,4] := 4 5 6;
set c[13,10] := 10 8;
set c[13,2] := 2 3 9;
set c[13,7] := 7;
set c[13,1] := 1;
set c[14,3] := 3 2 9;
set c[14,1] := 1;
set c[14,7] := 7;
set c[14,10] := 10 8;
set c[14,4] := 4 5 6;
set c[15,7] := 7;
set c[15,1] := 1;
set c[15,5] := 5 6;
set c[15,4] := 4;
set c[15,10] := 10 8;
set c[15,3] := 3 2 9;
set c[16,4] := 4;
set c[16,10] := 10 8;
set c[16,3] := 3;
set c[16,2] := 2;
set c[16,9] := 9;
set c[16,5] := 5;
set c[16,6] := 6;
set c[16,1] := 1;
set c[16,7] := 7;
set c[17,3] := 3;
set c[17,6] := 6;
set c[17,7] := 7;
set c[17,1] := 1;
set c[17,2] := 2;
set c[17,5] := 5;
set c[17,10] := 10 8;
set c[17,9] := 9;
set c[17,4] := 4;
set c[18,6] := 6;
set c[18,9] := 9;
set c[18,1] := 1;
set c[18,7] := 7;
set c[18,10] := 10 8;
set c[18,5] := 5;
set c[18,4] := 4;
set c[18,2] := 2;
set c[18,3] := 3;
set c[19,2] := 2;
set c[19,10] := 10 8;
set c[19,7] := 7;
set c[19,1] := 1;
set c[19,5] := 5;
set c[19,4] := 4;
set c[19,3] := 3;
set c[19,9] := 9;
set c[19,6] := 6;
set c[20,4] := 4;
set c[20,3] := 3;
set c[20,9] := 9;
set c[20,1] := 1;
set c[20,5] := 5;
set c[20,10] := 10 8;
set c[20,7] := 7;
set c[20,6] := 6;
set c[20,2] := 2;
set c[21,6] := 6;
set c[21,7] := 7;
set c[21,5] := 5;
set c[21,1] := 1;
set c[21,9] := 9;
set c[21,3] := 3;
set c[21,10] := 10 8;
set c[21,2] := 2;
set c[21,4] := 4;
set c[22,4] := 4;
set c[22,2] := 2;
set c[22,10] := 10 8;
set c[22,7] := 7;
set c[22,1] := 1;
set c[22,3] := 3;
set c[22,9] := 9;
set c[22,5] := 5;
set c[22,6] := 6;
set c[23,1] := 1;
set c[23,2] := 2;
set c[23,9] := 9;
set c[23,3] := 3;
set c[23,10] := 10 8;
set c[23,6] := 6;
set c[23,5] := 5;
set c[23,7] := 7;
set c[23,4] := 4;
set c[24,9] := 9;
set c[24,3] := 3;
set c[24,5] := 5;
set c[24,6] := 6;
set c[24,2] := 2;
set c[24,7] := 7;
set c[24,4] := 4;
set c[24,10] := 10 8;
set c[24,1] := 1;
set c[25,10] := 10 8;
set c[25,3] := 3;
set c[25,6] := 6;
set c[25,4] := 4;
set c[25,7] := 7;
set c[25,1] := 1;
set c[25,2] := 2;
set c[25,5] := 5;
set c[25,9] := 9;
set c[26,9] := 9;
set c[26,2] := 2;
set c[26,7] := 7;
set c[26,5] := 5;
set c[26,1] := 1;
set c[26,4] := 4;
set c[26,3] := 3;
set c[26,6] := 6;
set c[26,10] := 10 8;
set c[27,5] := 5;
set c[27,10] := 10 8;
set c[27,6] := 6;
set c[27,3] := 3;
set c[27,4] := 4;
set c[27,2] := 2;
set c[27,7] := 7;
set c[27,1] := 1;
set c[27,9] := 9;
set c[28,3] := 3;
set c[28,1] := 1;
set c[28,10] := 10 8;
set c[28,7] := 7;
set c[28,2] := 2;
set c[28,4] := 4;
set c[28,9] := 9;
set c[28,6] := 6;
set c[28,5] := 5;
set c[29,1] := 1;
set c[29,7] := 7;
set c[29,2] := 2;
set c[29,9] := 9;
set c[29,4] := 4;
set c[29,10] := 10 8;
set c[29,6] := 6;
set c[29,5] := 5;
set c[29,3] := 3;
set c[30,10] := 10 8;
set c[30,4] := 4;
set c[30,6] := 6;
set c[30,2] := 2;
set c[30,5] := 5;
set c[30,7] := 7;
set c[30,9] := 9;
set c[30,3] := 3;
set c[30,1] := 1;
set c[31,9] := 9;
set c[31,6] := 6;
set c[31,7] := 7;
set c[31,5] := 5;
set c[31,2] := 2;
set c[31,4] := 4;
set c[31,1] := 1;
set c[31,3] := 3;
set c[31,10] := 10 8;
set c[32,6] := 6;
set c[32,2] := 2;
set c[32,7] := 7;
set c[32,4] := 4;
set c[32,5] := 5;
set c[32,1] := 1;
set c[32,10] := 10 8;
set c[32,3] := 3;
set c[32,9] := 9;
set c[33,7] := 7;
set c[33,10] := 10 8;
set c[33,3] := 3;
set c[33,9] := 9;
set c[33,5] := 5;
set c[33,4] := 4;
set c[33,1] := 1;
set c[33,2] := 2;
set c[33,6] := 6;
set c[34,5] := 5;
set c[34,9] := 9;
set c[34,3] := 3;
set c[34,2] := 2;
set c[34,10] := 10 8;
set c[34,4] := 4;
set c[34,6] := 6;
set c[34,1] := 1;
set c[34,7] := 7;

