Found 13 folders, 0 already done, 13 to run.

########################
#### Instance ec-001
#### of Market DA
########################

scenfile path = /users/delfos/aina/scentree-gen-remote/scentree-gen-remote/scenarios_AMPL/scenarios_AMPL_dif_ren/FTC_20251031_20251130_c30_sc50_15min_different_ren/DAFTC_20251031_20251130_c30_sc50_15min_different_ren-001_DA.dat
pathres        = /users/delfos/aina/mmobec-pyomo/results/FTC_20251031_20251130_c30_sc50_15min_different_ren/DA/ec/001
demfile path   = data/demand-15mins/demand-001.dat
pathres        = /users/delfos/aina/mmobec-pyomo/results/FTC_20251031_20251130_c30_sc50_15min_different_ren/DA/ec/001

T = 96, nS = 50, nIM = 3
Probabilities at Day 001: {1: 0.02, 2: 0.02, 3: 0.02, 4: 0.02, 5: 0.02, 6: 0.02, 7: 0.02, 8: 0.02, 9: 0.02, 10: 0.02, 11: 0.02, 12: 0.04, 13: 0.02, 14: 0.02, 15: 0.02, 16: 0.02, 17: 0.02, 18: 0.02, 19: 0.02, 21: 0.02, 22: 0.02, 23: 0.02, 24: 0.02, 25: 0.02, 27: 0.02, 28: 0.02, 29: 0.02, 30: 0.02, 31: 0.02, 32: 0.02, 33: 0.02, 34: 0.02, 35: 0.02, 36: 0.02, 37: 0.02, 38: 0.02, 39: 0.02, 40: 0.02, 41: 0.08, 42: 0.02, 43: 0.02, 44: 0.02, 46: 0.02, 47: 0.02, 49: 0.02, 50: 0.02}
Preserved Scenarios (S): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 49, 50]
Sum of Probabilities: 1.0000000000000004

Loaded IB price values from scenario data:
Scenarios in S: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 49, 50]
t=01: lPIB=[59.328, 54.686, 70.6764, 63.2015, 67.3895, 57.8323, 86.8677, 70.6568, 79.7234, 85.9159, 40.6406, 64.7941, 54.3507, 70.5826, 78.1928, 69.3695, 56.4252, 80.0581, 76.7321, 68.1272, 63.392, 50.0486, 68.3499, 62.1743, 75.6957, 82.3186, 74.378, 70.5826, 72.0359, 82.0822, 53.785, 80.4543, 69.1099, 71.7792, 63.7747, 54.7284, 74.2833, 73.7024, 81.8348, 61.0368, 64.4595, 63.2015, 71.7288, 85.9159, 50.4272, 80.4543], lNIB=[111.504, 124.2587, 112.8355, 121.7722, 128.4811, 107.1342, 110.6989, 120.1737, 112.7707, 132.6814, 109.6277, 114.3836, 111.4474, 116.1996, 124.795, 116.3244, 110.7008, 121.9058, 127.2565, 116.0863, 113.424, 104.1561, 118.7998, 105.3503, 131.1196, 132.2069, 133.584, 116.1996, 124.5152, 132.7832, 119.8512, 120.2752, 117.3447, 117.3611, 126.854, 106.4642, 107.5619, 123.5146, 127.4629, 116.9892, 110.2587, 121.7722, 118.4494, 132.6814, 127.4888, 120.2752]
t=02: lPIB=[75.6559, 77.4784, 82.7891, 83.2524, 85.4643, 62.6858, 95.1736, 79.7092, 80.7648, 94.0434, 60.8616, 76.4615, 75.296, 81.7436, 85.9034, 92.0398, 73.45, 91.726, 86.0522, 79.3474, 77.6296, 71.4302, 79.1545, 74.7513, 87.2372, 93.2441, 90.4699, 81.7436, 83.6322, 94.2967, 72.1983, 88.9932, 79.477, 77.9615, 78.5581, 69.1695, 75.8073, 82.399, 93.3761, 77.4435, 73.4712, 83.2524, 91.6113, 94.0434, 77.6736, 88.9932], lNIB=[103.7512, 107.3256, 106.7937, 109.438, 113.553, 95.0716, 105.7907, 100.2565, 107.696, 124.4891, 92.4996, 103.5108, 95.4192, 102.5593, 110.2741, 109.4122, 98.5746, 116.8413, 106.4393, 105.1469, 103.4875, 92.5051, 106.5536, 93.2478, 117.1903, 123.0069, 121.9702, 102.5593, 113.773, 123.5908, 106.0443, 114.125, 104.736, 99.5072, 110.1727, 93.8963, 100.236, 111.4118, 121.4603, 104.4351, 101.6353, 109.438, 111.9731, 124.4891, 110.3347, 114.125]
t=03: lPIB=[68.3161, 70.82, 82.1327, 73.6461, 77.4133, 57.3816, 85.4567, 69.6309, 72.8453, 81.8941, 38.6081, 68.9186, 69.5544, 73.4371, 63.1043, 91.433, 71.259, 84.7744, 72.2829, 71.8755, 78.9876, 69.0448, 69.7238, 78.6736, 81.3634, 80.8628, 82.2098, 73.4371, 76.2802, 89.2028, 57.572, 88.7124, 72.7934, 62.9227, 65.5541, 65.3949, 72.5183, 65.3565, 87.2244, 63.5074, 71.1342, 73.6461, 82.0725, 81.8941, 66.7699, 88.7124], lNIB=[94.2881, 98.1457, 106.5689, 100.9593, 104.3368, 85.4334, 105.1633, 96.7649, 100.5468, 109.7696, 68.313, 92.8496, 93.3267, 93.654, 84.8822, 107.5519, 93.5824, 111.0649, 97.2147, 98.644, 105.3073, 92.3265, 95.7098, 100.1073, 114.3243, 109.7177, 113.9507, 93.654, 108.7291, 117.1587, 93.3485, 119.2682, 97.4004, 89.1927, 95.7672, 87.904, 100.7994, 97.4708, 116.0137, 91.7406, 100.4859, 100.9593, 103.9502, 109.7696, 98.8726, 119.2682]
t=04: lPIB=[63.076, 62.4993, 72.0884, 63.6537, 67.1465, 46.8485, 61.9749, 50.7423, 61.8885, 75.4607, 40.5036, 62.682, 51.3448, 53.6549, 53.9567, 77.993, 60.7548, 77.8418, 53.2111, 61.2473, 66.533, 55.4043, 61.0847, 59.7873, 64.7007, 72.8353, 75.7145, 53.6549, 64.9971, 79.6038, 55.106, 74.7856, 59.2737, 46.9814, 59.1112, 54.1166, 55.92, 54.6894, 79.0226, 56.6724, 65.0359, 63.6537, 66.9415, 75.4607, 65.4474, 74.7856], lNIB=[89.6973, 94.2856, 98.9273, 94.5049, 90.1584, 72.9675, 96.7972, 94.777, 81.5773, 98.2157, 59.5026, 83.6358, 81.5353, 80.3872, 74.8736, 95.1484, 85.0913, 102.348, 93.9142, 90.3937, 92.2188, 83.3122, 84.4629, 88.3093, 97.6926, 100.2406, 104.1744, 80.3872, 96.8907, 104.7628, 79.0335, 101.5649, 81.9701, 85.8238, 87.5354, 74.3709, 88.1565, 78.8867, 107.8155, 83.422, 82.8499, 94.5049, 100.4632, 98.2157, 91.8536, 101.5649]
t=05: lPIB=[80.8018, 87.894, 90.6021, 84.5903, 75.2901, 59.8238, 127.6864, 77.1519, 75.2941, 92.94, 67.173, 84.2546, 79.2609, 83.7713, 70.3831, 94.9943, 89.1266, 99.2483, 90.0244, 83.1128, 96.8406, 87.9771, 75.2304, 105.0706, 90.3275, 81.7775, 103.0244, 83.7713, 89.4574, 103.3908, 82.8759, 105.1713, 80.2112, 92.0247, 81.7842, 81.2744, 80.5165, 80.1257, 98.0292, 77.6013, 95.3536, 84.5903, 73.9921, 92.94, 87.6661, 105.1713], lNIB=[101.0247, 115.9107, 112.13, 104.9596, 123.507, 85.3724, 127.2297, 128.0975, 96.4489, 115.9659, 84.4218, 101.6562, 114.0947, 126.3214, 118.4787, 131.6049, 108.4393, 120.3729, 122.3427, 105.5845, 122.9767, 115.36, 112.5661, 117.5646, 121.6025, 106.2108, 126.1896, 126.3214, 119.496, 123.4753, 104.8414, 123.2324, 105.3391, 117.7121, 108.8593, 109.6062, 110.5611, 97.7772, 119.117, 110.0921, 112.4124, 104.9596, 116.3648, 115.9659, 112.7406, 123.2324]
t=06: lPIB=[71.0229, 74.9405, 85.1795, 76.6875, 77.3828, 50.6178, 107.2306, 82.0019, 68.9268, 87.3118, 51.2484, 73.9018, 72.7545, 79.2174, 71.0603, 94.8228, 76.1595, 93.1978, 82.4844, 75.4644, 85.1121, 78.442, 73.334, 88.8951, 79.7282, 77.8648, 90.9028, 79.2174, 81.3207, 92.6307, 67.7496, 94.7926, 73.3356, 78.9903, 71.7051, 70.178, 75.1699, 70.8698, 90.5328, 70.7794, 82.0376, 76.6875, 78.718, 87.3118, 78.975, 94.7926], lNIB=[96.8239, 107.9139, 107.2479, 103.056, 111.7282, 75.3543, 112.7817, 119.2767, 86.7652, 105.5813, 71.4134, 91.9488, 104.32, 104.5028, 98.1737, 119.303, 97.0548, 113.1114, 110.7574, 98.9903, 107.9412, 103.7099, 101.2508, 104.967, 108.4095, 103.0742, 114.7743, 104.5028, 108.2466, 111.5985, 90.7576, 111.8406, 93.2738, 102.8554, 97.9276, 92.3463, 98.3744, 86.1483, 113.5088, 99.3253, 95.9153, 103.056, 115.434, 105.5813, 108.1832, 111.8406]
t=07: lPIB=[63.787, 71.5293, 71.8693, 67.1939, 67.5659, 40.7482, 91.3143, 73.3664, 55.826, 74.7294, 41.8477, 58.726, 62.4767, 61.5172, 54.0827, 74.5276, 63.0435, 81.5104, 66.4343, 63.4428, 77.0309, 67.3993, 63.9623, 75.4666, 73.8344, 65.7175, 84.8647, 61.5172, 76.9929, 79.2315, 65.4972, 84.7205, 54.9452, 68.1931, 63.4653, 56.3161, 64.8116, 58.3242, 79.9276, 62.5023, 71.8021, 67.1939, 65.9327, 74.7294, 78.649, 84.7205], lNIB=[93.4252, 97.5398, 98.3686, 96.7607, 102.6695, 77.4822, 115.936, 92.4723, 93.0057, 108.7354, 67.7355, 88.7648, 93.3299, 102.2617, 98.4672, 113.5691, 91.9947, 107.1791, 92.3275, 91.3776, 100.1715, 91.7268, 96.1142, 95.0899, 103.6202, 103.0664, 106.7685, 102.2617, 101.7744, 109.1085, 85.334, 104.9561, 90.3648, 88.8047, 90.2657, 87.6321, 92.024, 90.5893, 107.4532, 90.7453, 88.7866, 96.7607, 109.8639, 108.7354, 95.5028, 104.9561]
t=08: lPIB=[54.0798, 57.1278, 58.7083, 52.8303, 56.8383, 36.7649, 79.7273, 50.513, 56.686, 68.931, 31.3782, 50.6279, 45.9338, 54.5315, 58.6529, 65.8571, 51.438, 69.8569, 52.6322, 51.525, 62.8975, 46.8147, 56.1873, 55.6288, 63.7215, 62.3294, 69.9216, 54.5315, 62.743, 70.6612, 51.3628, 69.0688, 45.6454, 54.651, 52.1318, 46.4104, 54.401, 50.0551, 68.5469, 52.0175, 56.5697, 52.8303, 58.0572, 68.931, 53.2898, 69.0688], lNIB=[89.7681, 89.117, 95.5767, 90.5846, 86.9507, 70.5177, 103.8153, 75.2971, 85.8437, 96.8336, 57.8241, 82.744, 81.9346, 80.0258, 71.6918, 100.8411, 85.3243, 101.0938, 75.9522, 84.9988, 92.1273, 83.8503, 83.3676, 91.4232, 90.7034, 94.1153, 97.621, 80.0258, 91.0002, 99.769, 75.5035, 99.8882, 80.3834, 73.8029, 78.7184, 77.238, 82.5737, 77.7221, 102.2329, 78.7737, 84.3607, 90.5846, 97.1056, 96.8336, 89.6568, 99.8882]
t=09: lPIB=[77.3906, 81.923, 84.6276, 74.1595, 72.8416, 60.4961, 96.9339, 74.4983, 66.9587, 93.5579, 57.9672, 78.6016, 58.1502, 78.7408, 80.4774, 86.7973, 79.7753, 92.5445, 82.8586, 75.6028, 84.9217, 69.9647, 73.4541, 76.5881, 79.9327, 83.8689, 96.3376, 78.7408, 82.8531, 99.6093, 71.0205, 86.064, 69.2057, 81.7042, 79.5537, 69.9285, 74.6446, 66.2297, 94.1978, 72.8325, 78.301, 74.1595, 76.3945, 93.5579, 73.0606, 86.064], lNIB=[103.15, 111.3802, 108.1541, 106.5602, 111.9671, 98.3547, 128.1204, 98.9326, 116.844, 117.2501, 80.2171, 102.7055, 107.1074, 111.1115, 108.5209, 115.8087, 104.4889, 115.2098, 112.2384, 105.799, 114.5139, 97.3558, 107.2184, 112.4454, 127.877, 118.4524, 119.3979, 111.1115, 114.5997, 124.2617, 100.7632, 123.04, 106.7111, 108.0318, 105.0925, 102.3098, 108.598, 106.44, 119.5225, 102.2533, 105.4638, 106.5602, 110.5436, 117.2501, 97.3629, 123.04]
t=10: lPIB=[64.8852, 69.6189, 83.5541, 74.0998, 76.3908, 54.6702, 80.3618, 86.048, 61.4777, 84.1342, 47.643, 71.3707, 62.3039, 73.0877, 66.8791, 87.514, 72.7004, 84.9582, 82.085, 73.3199, 78.5263, 70.2445, 69.2317, 75.0067, 76.5231, 79.2213, 85.8996, 73.0877, 77.6519, 91.6259, 63.4819, 86.8752, 72.0101, 70.4493, 73.0632, 62.9868, 73.2308, 68.732, 85.9998, 65.6153, 74.3149, 74.0998, 75.6069, 84.1342, 73.3066, 86.8752], lNIB=[96.0347, 104.5271, 107.7845, 100.0379, 100.9847, 78.7214, 102.2345, 113.0672, 84.1355, 104.5662, 70.4646, 93.3134, 90.9907, 94.3028, 89.8588, 106.2999, 94.9549, 110.9323, 112.2943, 99.5056, 102.2132, 94.8434, 93.882, 98.1746, 104.8845, 105.153, 114.3349, 94.3028, 104.7683, 113.7354, 87.1275, 108.4332, 91.477, 102.3894, 98.6232, 86.4165, 97.247, 82.1871, 116.0552, 94.73, 93.2532, 100.0379, 107.4365, 104.5662, 99.2345, 108.4332]
