#erel:= 0.850;
#emax:= 2361.999;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.087;
#snodes:=   245;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  70.4162       59  94.8991      117  64.2391      175  58.1204
    9	104.853000	90.742300	74.122000	69.376900	68.438600	60.016600	79.630900	79.220400	75.596700	72.204100	90.070000	88.343700	88.044500	87.028100	79.036500	72.524200	74.447000	88.891000	87.347800	97.264800	89.587500	106.052000	102.049000	83.220400	15.973800	21.544200	34.554500	31.057700	36.111000	38.737100	30.056700	25.036900	28.768300	68.177600	104.965000	103.506000	98.437500	96.275600	97.733600	104.357000	135.975000	127.219000	122.664000	46.401800	21.523100	31.701700	33.336500	37.493200	100.625000	98.591900	93.313400	82.420800	84.593600	75.631900	86.013000	113.410000	124.998000	112.245000	67.772600	80.545600	78.769100	78.817600	76.822300	88.189200	93.313000	98.457000	142.146000	167.843000	147.796000	151.373000	128.115000	127.519000	72.534700	70.945800	69.001400	54.241300	47.293100	64.113100	81.787900	100.428000	105.784000	95.686900	114.770000	91.328700	87.781700	71.403900	72.252900	94.799300	102.932000	89.562400	115.094000	155.894000	171.811000	152.338000	131.998000	123.184000	0.082669	0.000000	0.059110	0.000000	64.811200	73.271700	76.165000	57.777000	50.325900	76.442100	94.153600	101.655000	95.819400	90.067300	94.712000	72.741600	81.351900	66.221800	48.244800	50.669500	55.267600	61.796900	94.589000	117.824000	0.050942	0.000000	0.031836	0.000000	0.019491	0.000000	75.453900	66.571800	76.790500	74.144200	89.095600	83.372700	59.935100	40.116600	34.842100	33.053600	41.477100	50.006400	43.052400	53.611800	70.447900	83.354600	83.735100	0.038628	0.000000	0.058153	0.000000	0.000000	0.043500	0.000000	0.539700	76.749100	72.571400	31.383500	20.158300	28.998900	26.251000	24.085300	37.957000	37.437600	38.905000	51.717800	124.895000	129.725000	0.000000	1.748100	0.006291	5.990100	0.065253	1.425700	0.130455	0.402800	83.913400	73.433200	56.478900	61.038800	52.110100	56.359300	75.242700	110.858000	94.375000	0.183516	1.071600	0.213254	0.324800	0.226770	0.657900	0.255692	0.001600	0.264285	0.000000	0.203071	0.000000	124.233000	113.134000	108.234000	84.627000	0.160532	0.000000	0.188251	0.000000	0.206988	0.000000	0.226995	0.000000	0.278264	0.000000	0.659623	2.043700	4.143560	2.255880	1.206490	1.605220	1.644340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.368150	2.012320	0.000000	9.005610	4.114860	1.590760	0.563531	0.772487	0.350070	0.488901	0.673677	
   10	95.398700	110.953000	94.393700	85.772600	80.447700	81.713100	95.528200	90.412400	90.783800	81.670800	81.481600	78.969400	77.463600	73.477600	67.161800	67.150600	77.329100	88.680100	99.235300	111.852000	113.499000	123.510000	118.152000	99.443800	35.926000	30.849500	30.228400	27.829800	26.569700	24.307300	27.218800	18.623000	21.928800	51.835500	90.509200	71.347600	74.838900	65.514000	65.510600	74.545300	99.604100	93.214200	89.137500	34.173300	23.461300	24.008500	24.418500	31.011600	98.623100	108.833000	100.111000	91.744900	83.777900	84.008800	99.042100	108.127000	118.985000	104.795000	82.978400	73.658900	75.523700	75.460800	76.730600	80.664600	88.843800	98.112500	123.781000	162.159000	153.137000	141.320000	119.699000	108.194000	88.707300	88.295200	81.286900	68.092900	59.451100	61.013100	82.221800	100.142000	115.097000	107.316000	116.096000	103.491000	93.186200	84.765300	89.745000	101.841000	109.436000	105.642000	130.599000	162.318000	184.716000	157.944000	131.996000	126.324000	0.079809	0.000000	0.051529	0.000000	79.950800	74.319400	71.021700	70.497500	55.781800	65.296400	79.973200	73.827500	74.638000	64.222500	56.416600	55.935900	67.826000	56.957400	55.018800	51.379200	86.992000	96.593800	107.059000	112.243000	0.022861	0.000000	0.018012	0.000000	0.004949	0.000000	77.676500	66.160600	86.486100	91.857100	85.928700	77.730000	67.114700	54.973500	45.112500	45.928700	47.955600	45.181100	37.254700	46.161800	61.752700	71.169800	86.494500	0.000000	0.000000	0.000000	0.000000	0.000000	0.016000	0.000000	0.245400	83.774700	65.745000	74.014700	65.778900	60.536800	63.384600	53.181800	51.735100	51.475800	61.100100	91.188700	154.568000	180.489000	0.000000	0.370400	0.000000	0.200500	0.000000	0.072600	0.000000	0.185400	13.499400	1.721770	23.694500	24.724200	26.153800	29.758500	75.831800	114.980000	139.641000	0.002119	0.104700	0.009069	0.140800	0.027317	0.055600	0.052744	0.000900	0.044458	0.000000	0.000000	0.000000	103.731000	101.986000	100.027000	73.868500	0.000000	0.000000	0.005094	0.000000	0.048215	0.000000	0.101340	0.000000	0.170670	0.000000	0.529811	1.679210	20.211900	1.813890	3.832280	1.917660	1.640570	0.000000	0.067410	0.158784	0.717416	4.514250	4.394600	4.915210	1.053870	56.531000	10.665700	0.000000	0.627810	0.609194	0.699188	0.463312	0.500246	0.763776	
;
param Prob0 :=
    1	0.200
    2	0.000
    3	0.100
    4	0.100
    5	0.100
    6	0.100
    7	0.100
    8	0.100
    9	0.100
   10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,2] := 2 1 3 6 9;
set c[1,4] := 4 8;
set c[1,10] := 10 5 7;
set c[2,4] := 4 8;
set c[2,10] := 10 5 7;
set c[2,6] := 6 3 9;
set c[2,1] := 1 2;
set c[3,10] := 10 5 7;
set c[3,1] := 1 2;
set c[3,9] := 9 6 3;
set c[3,4] := 4 8;
set c[4,3] := 3 9 6;
set c[4,1] := 1 2;
set c[4,4] := 4 8;
set c[4,10] := 10 5 7;
set c[5,5] := 5 10 7;
set c[5,1] := 1 2;
set c[5,4] := 4 8;
set c[5,3] := 3 9 6;
set c[6,4] := 4 8;
set c[6,1] := 1 2;
set c[6,3] := 3 9 6;
set c[6,7] := 7 5 10;
set c[7,3] := 3 9 6;
set c[7,1] := 1 2;
set c[7,7] := 7 5 10;
set c[7,4] := 4;
set c[7,8] := 8;
set c[8,1] := 1 2;
set c[8,10] := 10 7 5;
set c[8,4] := 4;
set c[8,8] := 8;
set c[8,9] := 9 3 6;
set c[9,9] := 9 3 6;
set c[9,4] := 4;
set c[9,10] := 10 7 5;
set c[9,8] := 8;
set c[9,1] := 1 2;
set c[10,10] := 10 7 5;
set c[10,8] := 8;
set c[10,4] := 4;
set c[10,1] := 1 2;
set c[10,9] := 9;
set c[10,3] := 3;
set c[10,6] := 6;
set c[11,3] := 3;
set c[11,8] := 8;
set c[11,1] := 1 2;
set c[11,4] := 4;
set c[11,9] := 9;
set c[11,6] := 6;
set c[11,5] := 5 10 7;
set c[12,1] := 1 2;
set c[12,6] := 6;
set c[12,9] := 9;
set c[12,8] := 8;
set c[12,10] := 10 5 7;
set c[12,4] := 4;
set c[12,3] := 3;
set c[13,3] := 3;
set c[13,10] := 10 5 7;
set c[13,4] := 4;
set c[13,9] := 9;
set c[13,8] := 8;
set c[13,6] := 6;
set c[13,1] := 1 2;
set c[14,9] := 9;
set c[14,7] := 7 10 5;
set c[14,4] := 4;
set c[14,6] := 6;
set c[14,1] := 1 2;
set c[14,8] := 8;
set c[14,3] := 3;
set c[15,8] := 8;
set c[15,6] := 6;
set c[15,7] := 7 10 5;
set c[15,1] := 1 2;
set c[15,4] := 4;
set c[15,3] := 3;
set c[15,9] := 9;
set c[16,6] := 6;
set c[16,3] := 3;
set c[16,1] := 1 2;
set c[16,9] := 9;
set c[16,7] := 7 10 5;
set c[16,4] := 4;
set c[16,8] := 8;
set c[17,10] := 10 7 5;
set c[17,9] := 9;
set c[17,1] := 1 2;
set c[17,4] := 4;
set c[17,8] := 8;
set c[17,3] := 3;
set c[17,6] := 6;
set c[18,4] := 4;
set c[18,8] := 8;
set c[18,3] := 3;
set c[18,6] := 6;
set c[18,1] := 1 2;
set c[18,9] := 9;
set c[18,7] := 7 10 5;
set c[19,6] := 6;
set c[19,9] := 9;
set c[19,8] := 8;
set c[19,7] := 7;
set c[19,10] := 10;
set c[19,5] := 5;
set c[19,1] := 1 2;
set c[19,3] := 3;
set c[19,4] := 4;
set c[20,7] := 7;
set c[20,9] := 9;
set c[20,8] := 8;
set c[20,5] := 5;
set c[20,1] := 1 2;
set c[20,4] := 4;
set c[20,3] := 3;
set c[20,10] := 10;
set c[20,6] := 6;
set c[21,1] := 1 2;
set c[21,10] := 10;
set c[21,6] := 6;
set c[21,4] := 4;
set c[21,9] := 9;
set c[21,5] := 5;
set c[21,8] := 8;
set c[21,3] := 3;
set c[21,7] := 7;
set c[22,6] := 6;
set c[22,8] := 8;
set c[22,3] := 3;
set c[22,7] := 7;
set c[22,4] := 4;
set c[22,10] := 10;
set c[22,9] := 9;
set c[22,5] := 5;
set c[22,1] := 1 2;
set c[23,3] := 3;
set c[23,9] := 9;
set c[23,5] := 5;
set c[23,8] := 8;
set c[23,1] := 1 2;
set c[23,10] := 10;
set c[23,7] := 7;
set c[23,4] := 4;
set c[23,6] := 6;
set c[24,7] := 7;
set c[24,4] := 4;
set c[24,1] := 1 2;
set c[24,6] := 6;
set c[24,9] := 9;
set c[24,10] := 10;
set c[24,8] := 8;
set c[24,5] := 5;
set c[24,3] := 3;
set c[25,5] := 5;
set c[25,3] := 3;
set c[25,6] := 6;
set c[25,8] := 8;
set c[25,1] := 1 2;
set c[25,4] := 4;
set c[25,10] := 10;
set c[25,9] := 9;
set c[25,7] := 7;
set c[26,7] := 7;
set c[26,3] := 3;
set c[26,1] := 1 2;
set c[26,9] := 9;
set c[26,6] := 6;
set c[26,4] := 4;
set c[26,10] := 10;
set c[26,8] := 8;
set c[26,5] := 5;
set c[27,4] := 4;
set c[27,9] := 9;
set c[27,5] := 5;
set c[27,3] := 3;
set c[27,6] := 6;
set c[27,1] := 1 2;
set c[27,10] := 10;
set c[27,8] := 8;
set c[27,7] := 7;
set c[28,3] := 3;
set c[28,9] := 9;
set c[28,6] := 6;
set c[28,1] := 1 2;
set c[28,5] := 5;
set c[28,8] := 8;
set c[28,7] := 7;
set c[28,10] := 10;
set c[28,4] := 4;
set c[29,8] := 8;
set c[29,1] := 1 2;
set c[29,9] := 9;
set c[29,6] := 6;
set c[29,7] := 7;
set c[29,4] := 4;
set c[29,5] := 5;
set c[29,10] := 10;
set c[29,3] := 3;
set c[30,7] := 7;
set c[30,9] := 9;
set c[30,5] := 5;
set c[30,3] := 3;
set c[30,4] := 4;
set c[30,1] := 1 2;
set c[30,6] := 6;
set c[30,10] := 10;
set c[30,8] := 8;
set c[31,5] := 5;
set c[31,9] := 9;
set c[31,10] := 10;
set c[31,3] := 3;
set c[31,1] := 1 2;
set c[31,4] := 4;
set c[31,8] := 8;
set c[31,6] := 6;
set c[31,7] := 7;
set c[32,4] := 4;
set c[32,1] := 1 2;
set c[32,6] := 6;
set c[32,3] := 3;
set c[32,8] := 8;
set c[32,10] := 10;
set c[32,9] := 9;
set c[32,7] := 7;
set c[32,5] := 5;
set c[33,1] := 1 2;
set c[33,3] := 3;
set c[33,5] := 5;
set c[33,10] := 10;
set c[33,7] := 7;
set c[33,8] := 8;
set c[33,9] := 9;
set c[33,6] := 6;
set c[33,4] := 4;
set c[34,8] := 8;
set c[34,6] := 6;
set c[34,7] := 7;
set c[34,10] := 10;
set c[34,5] := 5;
set c[34,3] := 3;
set c[34,9] := 9;
set c[34,4] := 4;
set c[34,1] := 1 2;

