# Parameters for Flexible Demand Model
# Date: 2026-03-01 | Resolution: quarterly (15 min) | Mode: uniform
# Periods: 96 | Units: MWh

param FD :=
1 4 6.55
2 1 5.19
2 2 5.19
2 3 5.19
2 4 5.19
3 1 5.49
3 2 5.49
3 3 5.49
3 4 5.49
4 1 5.76
4 2 5.76
4 3 5.76
4 4 5.76
5 1 5.64
5 2 5.64
5 3 5.64
5 4 5.64
6 1 4.99
6 2 4.99
6 3 4.99
6 4 4.99
7 1 5.85
7 2 5.85
7 3 5.85
7 4 5.85
8 1 6.78
8 2 6.78
8 3 6.78
8 4 6.78
9 1 7.19
9 2 7.19
9 3 7.19
9 4 7.19
10 1 7.25
10 2 7.25
10 3 7.25
10 4 7.25
11 1 8.19
11 2 8.19
11 3 8.19
11 4 8.19
12 1 8.48
12 2 8.48
12 3 8.48
12 4 8.48
13 1 8.6
13 2 8.6
13 3 8.6
13 4 8.6
14 1 7.87
14 2 7.87
14 3 7.87
14 4 7.87
15 1 7.42
15 2 7.42
15 3 7.42
15 4 7.42
16 1 7.29
16 2 7.29
16 3 7.29
16 4 7.29
17 1 7.84
17 2 7.84
17 3 7.84
17 4 7.84
18 1 8.33
18 2 8.33
18 3 8.33
18 4 8.33
19 1 8.76
19 2 8.76
19 3 8.76
19 4 8.76
20 1 9.28
20 2 9.28
20 3 9.28
20 4 9.28
21 1 9.12
21 2 9.12
21 3 9.12
21 4 9.12
22 1 8.15
22 2 8.15
22 3 8.15
22 4 8.15
23 1 6.89
23 2 6.89
23 3 6.89
23 4 6.89
24 1 3.6
24 2 3.6
24 3 3.6
24 4 3.6
;

param RUFD :=
1 1 2.18
1 2 2.18
1 3 2.18
1 4 2.18
2 1 1.73
2 2 1.73
2 3 1.73
2 4 1.73
3 1 1.83
3 2 1.83
3 3 1.83
3 4 1.83
4 1 1.92
4 2 1.92
4 3 1.92
4 4 1.92
5 1 1.88
5 2 1.88
5 3 1.88
5 4 1.88
6 1 1.66
6 2 1.66
6 3 1.66
6 4 1.66
7 1 1.95
7 2 1.95
7 3 1.95
7 4 1.95
8 1 2.26
8 2 2.26
8 3 2.26
8 4 2.26
9 1 2.4
9 2 2.4
9 3 2.4
9 4 2.4
10 1 2.42
10 2 2.42
10 3 2.42
10 4 2.42
11 1 2.73
11 2 2.73
11 3 2.73
11 4 2.73
12 1 2.83
12 2 2.83
12 3 2.83
12 4 2.83
13 1 2.87
13 2 2.87
13 3 2.87
13 4 2.87
14 1 2.62
14 2 2.62
14 3 2.62
14 4 2.62
15 1 2.47
15 2 2.47
15 3 2.47
15 4 2.47
16 1 2.43
16 2 2.43
16 3 2.43
16 4 2.43
17 1 2.61
17 2 2.61
17 3 2.61
17 4 2.61
18 1 2.78
18 2 2.78
18 3 2.78
18 4 2.78
19 1 2.92
19 2 2.92
19 3 2.92
19 4 2.92
20 1 3.09
20 2 3.09
20 3 3.09
20 4 3.09
21 1 3.04
21 2 3.04
21 3 3.04
21 4 3.04
22 1 2.72
22 2 2.72
22 3 2.72
22 4 2.72
23 1 2.3
23 2 2.3
23 3 2.3
23 4 2.3
24 1 1.2
24 2 1.2
24 3 1.2
24 4 1.2
;

param RDFD :=
1 1 13.1
1 2 13.1
1 3 13.1
1 4 13.1
2 1 10.39
2 2 10.39
2 3 10.39
2 4 10.39
3 1 10.97
3 2 10.97
3 3 10.97
3 4 10.97
4 1 11.52
4 2 11.52
4 3 11.52
4 4 11.52
5 1 11.28
5 2 11.28
5 3 11.28
5 4 11.28
6 1 9.99
6 2 9.99
6 3 9.99
6 4 9.99
7 1 11.71
7 2 11.71
7 3 11.71
7 4 11.71
8 1 13.55
8 2 13.55
8 3 13.55
8 4 13.55
9 1 14.38
9 2 14.38
9 3 14.38
9 4 14.38
10 1 14.49
10 2 14.49
10 3 14.49
10 4 14.49
11 1 16.38
11 2 16.38
11 3 16.38
11 4 16.38
12 1 16.96
12 2 16.96
12 3 16.96
12 4 16.96
13 1 17.2
13 2 17.2
13 3 17.2
13 4 17.2
14 1 15.73
14 2 15.73
14 3 15.73
14 4 15.73
15 1 14.84
15 2 14.84
15 3 14.84
15 4 14.84
16 1 14.59
16 2 14.59
16 3 14.59
16 4 14.59
17 1 15.68
17 2 15.68
17 3 15.68
17 4 15.68
18 1 16.65
18 2 16.65
18 3 16.65
18 4 16.65
19 1 17.51
19 2 17.51
19 3 17.51
19 4 17.51
20 1 18.56
20 2 18.56
20 3 18.56
20 4 18.56
21 1 18.23
21 2 18.23
21 3 18.23
21 4 18.23
22 1 16.3
22 2 16.3
22 3 16.3
22 4 16.3
23 1 13.79
23 2 13.79
23 3 13.79
23 4 13.79
24 1 7.21
24 2 7.21
24 3 7.21
24 4 7.21
;

param nFI := 2;

param TF_L :=   1 7
2 18
;

param TF_U :=   1 9
2 22
;

param coef_FD :=    1 1
2 1
;

param C_FD := 1;
